"","Estimate","Std.err.","t-ratio(0)","Rob.std.err.","Rob.t-ratio(0)"
"b_consider_fe_Agüero2",4.36796115036252,NA,NA,NA,NA
"b_consider_fe_Agüero3",2.57370728465858,NA,NA,NA,NA
"b_consider_fe_Agüero4",-5.7073576106901,NA,NA,NA,NA
"b_consider_fe_Agüero5",8.09505155227075,NA,NA,NA,NA
"b_consider_fe_Agüero6",-3.00702589075701,NA,NA,NA,NA
"b_consider_fe_Alario2",28.5025087875404,NA,NA,NA,NA
"b_consider_fe_Alario3",-6.85952805167839,NA,NA,NA,NA
"b_consider_fe_Alario4",17.0581593379987,NA,NA,NA,NA
"b_consider_fe_Alario5",-4.39225868662511,NA,NA,NA,NA
"b_consider_fe_Alario6",19.9305826845346,NA,NA,NA,NA
"b_consider_fe_Alcácer2",26.721807676399,NA,NA,NA,NA
"b_consider_fe_Alcácer3",-7.50400030306249,NA,NA,NA,NA
"b_consider_fe_Alcácer4",12.7841185694815,NA,NA,NA,NA
"b_consider_fe_Alcácer5",-7.04486710964443,NA,NA,NA,NA
"b_consider_fe_Alcácer6",15.5090911916563,NA,NA,NA,NA
"b_consider_fe_Andersson2",30.4019068796062,NA,NA,NA,NA
"b_consider_fe_Andersson3",-5.43009255484144,NA,NA,NA,NA
"b_consider_fe_Andersson4",17.6502209062391,NA,NA,NA,NA
"b_consider_fe_Andersson5",-5.19986551899152,NA,NA,NA,NA
"b_consider_fe_Andersson6",-17.7861808346666,NA,NA,NA,NA
"b_consider_fe_Behrens2",4.7649365714858,NA,NA,NA,NA
"b_consider_fe_Behrens3",2.88436045284518,NA,NA,NA,NA
"b_consider_fe_Behrens4",-6.74795647333676,NA,NA,NA,NA
"b_consider_fe_Behrens5",-18.0186737061385,NA,NA,NA,NA
"b_consider_fe_Behrens6",-4.6368046055835,NA,NA,NA,NA
"b_consider_fe_Belotti2",-6.39113275846998,NA,NA,NA,NA
"b_consider_fe_Belotti3",-7.86177965002903,NA,NA,NA,NA
"b_consider_fe_Belotti4",16.4106796834702,NA,NA,NA,NA
"b_consider_fe_Belotti5",33.4348519938188,NA,NA,NA,NA
"b_consider_fe_Belotti6",19.7431389753876,NA,NA,NA,NA
"b_consider_fe_Bensebaini2",-3.57383253369385,NA,NA,NA,NA
"b_consider_fe_Bensebaini3",-9.66468623860105,NA,NA,NA,NA
"b_consider_fe_Bensebaini4",15.6851134884998,NA,NA,NA,NA
"b_consider_fe_Bensebaini5",-2.35947974473687,NA,NA,NA,NA
"b_consider_fe_Bensebaini6",18.7023481819666,NA,NA,NA,NA
"b_consider_fe_Bentaleb2",4.86320591443259,NA,NA,NA,NA
"b_consider_fe_Bentaleb3",-23.0214725269127,NA,NA,NA,NA
"b_consider_fe_Bentaleb4",-5.4123273060342,NA,NA,NA,NA
"b_consider_fe_Bentaleb5",7.81859833581873,NA,NA,NA,NA
"b_consider_fe_Bentaleb6",-4.28629222094971,NA,NA,NA,NA
"b_consider_fe_Benzema2",-11.7916204193553,NA,NA,NA,NA
"b_consider_fe_Benzema3",-19.098775803227,NA,NA,NA,NA
"b_consider_fe_Benzema4",-5.55790879553464,NA,NA,NA,NA
"b_consider_fe_Benzema5",-12.5588638245273,NA,NA,NA,NA
"b_consider_fe_Benzema6",-29.7182899974571,NA,NA,NA,NA
"b_consider_fe_Bonucci2",-16.6583887678452,NA,NA,NA,NA
"b_consider_fe_Bonucci3",-23.6651296479026,NA,NA,NA,NA
"b_consider_fe_Bonucci4",-33.8703707093326,NA,NA,NA,NA
"b_consider_fe_Bonucci5",-5.71887160919503,NA,NA,NA,NA
"b_consider_fe_Bonucci6",-2.76716315627667,NA,NA,NA,NA
"b_consider_fe_Brosinski2",-22.9836366239842,NA,NA,NA,NA
"b_consider_fe_Brosinski3",-27.5390858217494,NA,NA,NA,NA
"b_consider_fe_Brosinski4",-5.8937223147783,NA,NA,NA,NA
"b_consider_fe_Brosinski5",-12.4369463972608,NA,NA,NA,NA
"b_consider_fe_Brosinski6",-4.24289532291833,NA,NA,NA,NA
"b_consider_fe_Caligiuri2",5.03832832118048,NA,NA,NA,NA
"b_consider_fe_Caligiuri3",-27.5140151784937,NA,NA,NA,NA
"b_consider_fe_Caligiuri4",-7.64851870535525,NA,NA,NA,NA
"b_consider_fe_Caligiuri5",-22.0104939802863,NA,NA,NA,NA
"b_consider_fe_Caligiuri6",-4.69339294712659,NA,NA,NA,NA
"b_consider_fe_Cavani2",28.874346049293,NA,NA,NA,NA
"b_consider_fe_Cavani3",28.4793393197943,NA,NA,NA,NA
"b_consider_fe_Cavani4",19.8435699685554,NA,NA,NA,NA
"b_consider_fe_Cavani5",33.6151495299593,NA,NA,NA,NA
"b_consider_fe_Cavani6",21.7725487004982,NA,NA,NA,NA
"b_consider_fe_Cunha2",-8.33171868559531,NA,NA,NA,NA
"b_consider_fe_Cunha3",-5.37330173282514,NA,NA,NA,NA
"b_consider_fe_Cunha4",-18.1618683103606,NA,NA,NA,NA
"b_consider_fe_Cunha5",31.9235887341442,NA,NA,NA,NA
"b_consider_fe_Cunha6",19.7529372932221,NA,NA,NA,NA
"b_consider_fe_Duda2",-3.99363196463488,NA,NA,NA,NA
"b_consider_fe_Duda3",-4.80664362259299,NA,NA,NA,NA
"b_consider_fe_Duda4",17.775941839023,NA,NA,NA,NA
"b_consider_fe_Duda5",-2.60762831013967,NA,NA,NA,NA
"b_consider_fe_Duda6",18.8576170618581,NA,NA,NA,NA
"b_consider_fe_Dybala2",-12.2000006762712,NA,NA,NA,NA
"b_consider_fe_Dybala3",3.02563306797986,NA,NA,NA,NA
"b_consider_fe_Dybala4",-5.25645332351473,NA,NA,NA,NA
"b_consider_fe_Dybala5",7.71946717459364,NA,NA,NA,NA
"b_consider_fe_Dybala6",-3.79223172208093,NA,NA,NA,NA
"b_consider_fe_Eden_Hazard2",42.0864286191663,NA,NA,NA,NA
"b_consider_fe_Eden_Hazard3",-6.76649727998976,NA,NA,NA,NA
"b_consider_fe_Eden_Hazard4",23.3921616405425,NA,NA,NA,NA
"b_consider_fe_Eden_Hazard5",-1.0494234957664,NA,NA,NA,NA
"b_consider_fe_Eden_Hazard6",-14.2456367017437,NA,NA,NA,NA
"b_consider_fe_Fekir2",-16.8312195026778,NA,NA,NA,NA
"b_consider_fe_Fekir3",3.17813464106381,NA,NA,NA,NA
"b_consider_fe_Fekir4",-5.61857811851135,NA,NA,NA,NA
"b_consider_fe_Fekir5",-18.5915982416833,NA,NA,NA,NA
"b_consider_fe_Fekir6",-4.08762876986893,NA,NA,NA,NA
"b_consider_fe_Fernandes2",-17.4751833601249,NA,NA,NA,NA
"b_consider_fe_Fernandes3",1.32635779050806,NA,NA,NA,NA
"b_consider_fe_Fernandes4",-5.17696442697647,NA,NA,NA,NA
"b_consider_fe_Fernandes5",7.94854047472525,NA,NA,NA,NA
"b_consider_fe_Fernandes6",-3.08906978347525,NA,NA,NA,NA
"b_consider_fe_Finnbogason2",25.0481220673662,NA,NA,NA,NA
"b_consider_fe_Finnbogason3",-6.96561844920986,NA,NA,NA,NA
"b_consider_fe_Finnbogason4",14.5827589699628,NA,NA,NA,NA
"b_consider_fe_Finnbogason5",-5.87376016274488,NA,NA,NA,NA
"b_consider_fe_Finnbogason6",17.1861239900636,NA,NA,NA,NA
"b_consider_fe_Forsberg2",31.5788691606229,NA,NA,NA,NA
"b_consider_fe_Forsberg3",28.0503108676803,NA,NA,NA,NA
"b_consider_fe_Forsberg4",19.7879601835515,NA,NA,NA,NA
"b_consider_fe_Forsberg5",35.2766333532782,NA,NA,NA,NA
"b_consider_fe_Forsberg6",22.348867450129,NA,NA,NA,NA
"b_consider_fe_Füllkrug2",25.8787058495517,NA,NA,NA,NA
"b_consider_fe_Füllkrug3",24.2971795949354,NA,NA,NA,NA
"b_consider_fe_Füllkrug4",-20.8593653156889,NA,NA,NA,NA
"b_consider_fe_Füllkrug5",-7.1255918394128,NA,NA,NA,NA
"b_consider_fe_Füllkrug6",17.2683203188233,NA,NA,NA,NA
"b_consider_fe_González2",-4.05567797255543,NA,NA,NA,NA
"b_consider_fe_González3",-7.25301440263816,NA,NA,NA,NA
"b_consider_fe_González4",14.4266924019716,NA,NA,NA,NA
"b_consider_fe_González5",-6.28151199472068,NA,NA,NA,NA
"b_consider_fe_González6",15.4240738276979,NA,NA,NA,NA
"b_consider_fe_Griezmann2",5.33571446525195,NA,NA,NA,NA
"b_consider_fe_Griezmann3",3.77323365711361,NA,NA,NA,NA
"b_consider_fe_Griezmann4",-5.26870953675843,NA,NA,NA,NA
"b_consider_fe_Griezmann5",7.5742753580736,NA,NA,NA,NA
"b_consider_fe_Griezmann6",-4.06863912836481,NA,NA,NA,NA
"b_consider_fe_Grifo2",5.07677843395367,NA,NA,NA,NA
"b_consider_fe_Grifo3",3.07313266300823,NA,NA,NA,NA
"b_consider_fe_Grifo4",-6.20282430603193,NA,NA,NA,NA
"b_consider_fe_Grifo5",-15.8537004106145,NA,NA,NA,NA
"b_consider_fe_Grifo6",-3.74214676342155,NA,NA,NA,NA
"b_consider_fe_Gündogan2",-10.1389340525118,NA,NA,NA,NA
"b_consider_fe_Gündogan3",2.94065935396004,NA,NA,NA,NA
"b_consider_fe_Gündogan4",-4.71881371192614,NA,NA,NA,NA
"b_consider_fe_Gündogan5",10.7067654102314,NA,NA,NA,NA
"b_consider_fe_Gündogan6",-2.41816728565962,NA,NA,NA,NA
"b_consider_fe_Gyan2",6.59887447501495,NA,NA,NA,NA
"b_consider_fe_Gyan3",4.08768076961764,NA,NA,NA,NA
"b_consider_fe_Gyan4",-28.5991665749231,NA,NA,NA,NA
"b_consider_fe_Gyan5",-10.5948021887902,NA,NA,NA,NA
"b_consider_fe_Gyan6",-3.58691993326614,NA,NA,NA,NA
"b_consider_fe_Haaland2",5.37513409930265,NA,NA,NA,NA
"b_consider_fe_Haaland3",2.6802140714848,NA,NA,NA,NA
"b_consider_fe_Haaland4",-5.08096608702913,NA,NA,NA,NA
"b_consider_fe_Haaland5",-18.3526297139245,NA,NA,NA,NA
"b_consider_fe_Haaland6",-3.39540093031981,NA,NA,NA,NA
"b_consider_fe_Haller2",-4.57492778490936,NA,NA,NA,NA
"b_consider_fe_Haller3",-5.32621403464101,NA,NA,NA,NA
"b_consider_fe_Haller4",16.5475764856096,NA,NA,NA,NA
"b_consider_fe_Haller5",-3.82704018649024,NA,NA,NA,NA
"b_consider_fe_Haller6",18.5770188216652,NA,NA,NA,NA
"b_consider_fe_Halstenberg2",5.71279260479482,NA,NA,NA,NA
"b_consider_fe_Halstenberg3",-24.8302826701523,NA,NA,NA,NA
"b_consider_fe_Halstenberg4",-5.84888742976413,NA,NA,NA,NA
"b_consider_fe_Halstenberg5",8.46996703020045,NA,NA,NA,NA
"b_consider_fe_Halstenberg6",-4.07921877050318,NA,NA,NA,NA
"b_consider_fe_Havertz2",-12.4509510887349,NA,NA,NA,NA
"b_consider_fe_Havertz3",2.84888445494479,NA,NA,NA,NA
"b_consider_fe_Havertz4",-4.99304691177857,NA,NA,NA,NA
"b_consider_fe_Havertz5",-15.8778460167692,NA,NA,NA,NA
"b_consider_fe_Havertz6",-4.04127591043538,NA,NA,NA,NA
"b_consider_fe_Hector2",-2.16829831555709,NA,NA,NA,NA
"b_consider_fe_Hector3",25.5157037249736,NA,NA,NA,NA
"b_consider_fe_Hector4",-15.2809327046906,NA,NA,NA,NA
"b_consider_fe_Hector5",-6.27364608940597,NA,NA,NA,NA
"b_consider_fe_Hector6",19.2496707575318,NA,NA,NA,NA
"b_consider_fe_Hennings2",-21.78292992678,NA,NA,NA,NA
"b_consider_fe_Hennings3",1.58409919138915,NA,NA,NA,NA
"b_consider_fe_Hennings4",-6.03717843975114,NA,NA,NA,NA
"b_consider_fe_Hennings5",-24.3404506627388,NA,NA,NA,NA
"b_consider_fe_Hennings6",-5.23861654689331,NA,NA,NA,NA
"b_consider_fe_Hofmann2",-6.99284402743362,NA,NA,NA,NA
"b_consider_fe_Hofmann3",-4.38832274660671,NA,NA,NA,NA
"b_consider_fe_Hofmann4",14.9555877878012,NA,NA,NA,NA
"b_consider_fe_Hofmann5",-4.17261494626143,NA,NA,NA,NA
"b_consider_fe_Hofmann6",17.1894294059729,NA,NA,NA,NA
"b_consider_fe_Hummels2",-13.3646860864279,NA,NA,NA,NA
"b_consider_fe_Hummels3",2.29326763455186,NA,NA,NA,NA
"b_consider_fe_Hummels4",-6.16040622981619,NA,NA,NA,NA
"b_consider_fe_Hummels5",-9.18080419183996,NA,NA,NA,NA
"b_consider_fe_Hummels6",-2.81575727777106,NA,NA,NA,NA
"b_consider_fe_Ibisevic2",-7.84277328207147,NA,NA,NA,NA
"b_consider_fe_Ibisevic3",28.0881234027912,NA,NA,NA,NA
"b_consider_fe_Ibisevic4",19.1569145242577,NA,NA,NA,NA
"b_consider_fe_Ibisevic5",-4.73109479017447,NA,NA,NA,NA
"b_consider_fe_Ibisevic6",-12.6269627637264,NA,NA,NA,NA
"b_consider_fe_Ibrahimovic2",4.40440552315291,NA,NA,NA,NA
"b_consider_fe_Ibrahimovic3",3.04661609302522,NA,NA,NA,NA
"b_consider_fe_Ibrahimovic4",-5.03897444727467,NA,NA,NA,NA
"b_consider_fe_Ibrahimovic5",-5.4146523998503,NA,NA,NA,NA
"b_consider_fe_Ibrahimovic6",-3.46430903519391,NA,NA,NA,NA
"b_consider_fe_Immobile2",3.66047347451283,NA,NA,NA,NA
"b_consider_fe_Immobile3",2.96727762396489,NA,NA,NA,NA
"b_consider_fe_Immobile4",-4.96773369503634,NA,NA,NA,NA
"b_consider_fe_Immobile5",8.11873931905782,NA,NA,NA,NA
"b_consider_fe_Immobile6",-2.74200017700524,NA,NA,NA,NA
"b_consider_fe_James_Rodriguez2",29.3738964850893,NA,NA,NA,NA
"b_consider_fe_James_Rodriguez3",-8.84682078877229,NA,NA,NA,NA
"b_consider_fe_James_Rodriguez4",18.5751292905125,NA,NA,NA,NA
"b_consider_fe_James_Rodriguez5",-5.06037338077087,NA,NA,NA,NA
"b_consider_fe_James_Rodriguez6",19.8074312733773,NA,NA,NA,NA
"b_consider_fe_Jedinak2",-2.78495283563315,NA,NA,NA,NA
"b_consider_fe_Jedinak3",-5.74359874181093,NA,NA,NA,NA
"b_consider_fe_Jedinak4",19.319932295371,NA,NA,NA,NA
"b_consider_fe_Jedinak5",-3.47492219329364,NA,NA,NA,NA
"b_consider_fe_Jedinak6",22.0052514278247,NA,NA,NA,NA
"b_consider_fe_Jorginho2",-16.4784103496087,NA,NA,NA,NA
"b_consider_fe_Jorginho3",-14.0618392244881,NA,NA,NA,NA
"b_consider_fe_Jorginho4",-4.32663683440318,NA,NA,NA,NA
"b_consider_fe_Jorginho5",-9.53561804975132,NA,NA,NA,NA
"b_consider_fe_Jorginho6",-1.81993187065002,NA,NA,NA,NA
"b_consider_fe_Kalou2",-14.2342063519274,NA,NA,NA,NA
"b_consider_fe_Kalou3",2.74999902254452,NA,NA,NA,NA
"b_consider_fe_Kalou4",-34.6136932817624,NA,NA,NA,NA
"b_consider_fe_Kalou5",9.59202962940355,NA,NA,NA,NA
"b_consider_fe_Kalou6",-30.8893140951069,NA,NA,NA,NA
"b_consider_fe_Kane2",6.23807496734747,NA,NA,NA,NA
"b_consider_fe_Kane3",2.94144127112716,NA,NA,NA,NA
"b_consider_fe_Kane4",-5.7101442654783,NA,NA,NA,NA
"b_consider_fe_Kane5",9.24704810963881,NA,NA,NA,NA
"b_consider_fe_Kane6",-3.56426155109226,NA,NA,NA,NA
"b_consider_fe_Kessie2",4.94589685171487,NA,NA,NA,NA
"b_consider_fe_Kessie3",-18.6393968800226,NA,NA,NA,NA
"b_consider_fe_Kessie4",-5.77408687535462,NA,NA,NA,NA
"b_consider_fe_Kessie5",8.12915830373754,NA,NA,NA,NA
"b_consider_fe_Kessie6",-2.76205892483896,NA,NA,NA,NA
"b_consider_fe_Klaasen2",5.36538138404608,NA,NA,NA,NA
"b_consider_fe_Klaasen3",-25.7689966682228,NA,NA,NA,NA
"b_consider_fe_Klaasen4",-39.1763886828313,NA,NA,NA,NA
"b_consider_fe_Klaasen5",8.05263371881617,NA,NA,NA,NA
"b_consider_fe_Klaasen6",-34.1248118558546,NA,NA,NA,NA
"b_consider_fe_Kolarov2",-17.5583593148424,NA,NA,NA,NA
"b_consider_fe_Kolarov3",1.40981782425588,NA,NA,NA,NA
"b_consider_fe_Kolarov4",-5.50446692343909,NA,NA,NA,NA
"b_consider_fe_Kolarov5",-16.74672469459,NA,NA,NA,NA
"b_consider_fe_Kolarov6",-3.27387084563214,NA,NA,NA,NA
"b_consider_fe_Kramaric2",-18.3812374987418,NA,NA,NA,NA
"b_consider_fe_Kramaric3",-17.9156108273624,NA,NA,NA,NA
"b_consider_fe_Kramaric4",-4.99807940227258,NA,NA,NA,NA
"b_consider_fe_Kramaric5",8.90414274775532,NA,NA,NA,NA
"b_consider_fe_Kramaric6",-3.69778448363357,NA,NA,NA,NA
"b_consider_fe_Kruse2",-4.81481846194162,NA,NA,NA,NA
"b_consider_fe_Kruse3",23.6335036700455,NA,NA,NA,NA
"b_consider_fe_Kruse4",15.4223175127126,NA,NA,NA,NA
"b_consider_fe_Kruse5",-7.20007911977586,NA,NA,NA,NA
"b_consider_fe_Kruse6",16.7708279692324,NA,NA,NA,NA
"b_consider_fe_Lewandowski2",4.39083876041583,NA,NA,NA,NA
"b_consider_fe_Lewandowski3",3.02755920303357,NA,NA,NA,NA
"b_consider_fe_Lewandowski4",-5.34498319325473,NA,NA,NA,NA
"b_consider_fe_Lewandowski5",8.05293857853108,NA,NA,NA,NA
"b_consider_fe_Lewandowski6",-2.73185652254567,NA,NA,NA,NA
"b_consider_fe_Ljajic2",27.4464211019821,NA,NA,NA,NA
"b_consider_fe_Ljajic3",25.1721515726228,NA,NA,NA,NA
"b_consider_fe_Ljajic4",16.8571035653991,NA,NA,NA,NA
"b_consider_fe_Ljajic5",32.4530614616477,NA,NA,NA,NA
"b_consider_fe_Ljajic6",19.1300623876235,NA,NA,NA,NA
"b_consider_fe_Lukaku2",5.75413908448153,NA,NA,NA,NA
"b_consider_fe_Lukaku3",-13.8135991822475,NA,NA,NA,NA
"b_consider_fe_Lukaku4",-3.8651787345976,NA,NA,NA,NA
"b_consider_fe_Lukaku5",9.30048226884704,NA,NA,NA,NA
"b_consider_fe_Lukaku6",-2.68907604900592,NA,NA,NA,NA
"b_consider_fe_Lukebakio2",-19.290033432546,NA,NA,NA,NA
"b_consider_fe_Lukebakio3",-22.7089038128701,NA,NA,NA,NA
"b_consider_fe_Lukebakio4",-5.36500794393509,NA,NA,NA,NA
"b_consider_fe_Lukebakio5",-19.2705817110994,NA,NA,NA,NA
"b_consider_fe_Lukebakio6",-4.13136360723043,NA,NA,NA,NA
"b_consider_fe_Martial2",-22.9017861940953,NA,NA,NA,NA
"b_consider_fe_Martial3",1.85026949903469,NA,NA,NA,NA
"b_consider_fe_Martial4",-5.98675286429485,NA,NA,NA,NA
"b_consider_fe_Martial5",-18.8861902625749,NA,NA,NA,NA
"b_consider_fe_Martial6",-3.86994374343579,NA,NA,NA,NA
"b_consider_fe_Mateta2",-9.62562477743482,NA,NA,NA,NA
"b_consider_fe_Mateta3",-8.45745641338885,NA,NA,NA,NA
"b_consider_fe_Mateta4",14.0445064176102,NA,NA,NA,NA
"b_consider_fe_Mateta5",29.6699458423906,NA,NA,NA,NA
"b_consider_fe_Mateta6",16.8959501045921,NA,NA,NA,NA
"b_consider_fe_Mbappe2",3.9006904111258,NA,NA,NA,NA
"b_consider_fe_Mbappe3",2.15593787324527,NA,NA,NA,NA
"b_consider_fe_Mbappe4",-6.75196168713175,NA,NA,NA,NA
"b_consider_fe_Mbappe5",-17.6030490420988,NA,NA,NA,NA
"b_consider_fe_Mbappe6",-3.2337720192468,NA,NA,NA,NA
"b_consider_fe_Messi2",5.35386829739156,NA,NA,NA,NA
"b_consider_fe_Messi3",3.02132117774078,NA,NA,NA,NA
"b_consider_fe_Messi4",-5.43648798726913,NA,NA,NA,NA
"b_consider_fe_Messi5",7.60696031549552,NA,NA,NA,NA
"b_consider_fe_Messi6",-3.72100999817424,NA,NA,NA,NA
"b_consider_fe_Modric2",6.80280079224959,NA,NA,NA,NA
"b_consider_fe_Modric3",2.62887802077989,NA,NA,NA,NA
"b_consider_fe_Modric4",-4.61454268405879,NA,NA,NA,NA
"b_consider_fe_Modric5",10.724965809066,NA,NA,NA,NA
"b_consider_fe_Modric6",-2.60093286565485,NA,NA,NA,NA
"b_consider_fe_Moreno2",-1.75494188921838,NA,NA,NA,NA
"b_consider_fe_Moreno3",26.764425634916,NA,NA,NA,NA
"b_consider_fe_Moreno4",18.2441072647171,NA,NA,NA,NA
"b_consider_fe_Moreno5",-4.55813548723382,NA,NA,NA,NA
"b_consider_fe_Moreno6",-15.3113849613543,NA,NA,NA,NA
"b_consider_fe_Müller2",4.42949605697755,NA,NA,NA,NA
"b_consider_fe_Müller3",2.24424728612596,NA,NA,NA,NA
"b_consider_fe_Müller4",-5.16921416281112,NA,NA,NA,NA
"b_consider_fe_Müller5",8.4011950479779,NA,NA,NA,NA
"b_consider_fe_Müller6",-3.04116710584696,NA,NA,NA,NA
"b_consider_fe_nan2",5.61467195116961,NA,NA,NA,NA
"b_consider_fe_nan3",2.29493236478369,NA,NA,NA,NA
"b_consider_fe_nan4",-5.69478194902636,NA,NA,NA,NA
"b_consider_fe_nan5",8.53424958112125,NA,NA,NA,NA
"b_consider_fe_nan6",-3.50316944206612,NA,NA,NA,NA
"b_consider_fe_Niang2",5.44242691437024,NA,NA,NA,NA
"b_consider_fe_Niang3",2.55018398498089,NA,NA,NA,NA
"b_consider_fe_Niang4",-5.70993637651224,NA,NA,NA,NA
"b_consider_fe_Niang5",-14.0520792497616,NA,NA,NA,NA
"b_consider_fe_Niang6",-3.70036417533292,NA,NA,NA,NA
"b_consider_fe_Olmo2",-25.8385333027188,NA,NA,NA,NA
"b_consider_fe_Olmo3",-27.3204026826602,NA,NA,NA,NA
"b_consider_fe_Olmo4",-7.00017366033352,NA,NA,NA,NA
"b_consider_fe_Olmo5",-18.5588934859906,NA,NA,NA,NA
"b_consider_fe_Olmo6",-35.2902931735711,NA,NA,NA,NA
"b_consider_fe_Oyarzabal2",5.4327574860704,NA,NA,NA,NA
"b_consider_fe_Oyarzabal3",2.25206187544045,NA,NA,NA,NA
"b_consider_fe_Oyarzabal4",-5.03185657029154,NA,NA,NA,NA
"b_consider_fe_Oyarzabal5",6.97347099632093,NA,NA,NA,NA
"b_consider_fe_Oyarzabal6",-4.05317991279969,NA,NA,NA,NA
"b_consider_fe_Özil2",-1.0562840320535,NA,NA,NA,NA
"b_consider_fe_Özil3",24.8811773141817,NA,NA,NA,NA
"b_consider_fe_Özil4",-15.8175966332843,NA,NA,NA,NA
"b_consider_fe_Özil5",-4.61033758680804,NA,NA,NA,NA
"b_consider_fe_Özil6",18.4146224247836,NA,NA,NA,NA
"b_consider_fe_Paciência2",-5.69498925030649,NA,NA,NA,NA
"b_consider_fe_Paciência3",-4.3399018769412,NA,NA,NA,NA
"b_consider_fe_Paciência4",14.3170305501378,NA,NA,NA,NA
"b_consider_fe_Paciência5",-3.38217799529512,NA,NA,NA,NA
"b_consider_fe_Paciência6",17.3695854475932,NA,NA,NA,NA
"b_consider_fe_Parejo2",4.93901380021259,NA,NA,NA,NA
"b_consider_fe_Parejo3",2.84487243034812,NA,NA,NA,NA
"b_consider_fe_Parejo4",-5.25051922982872,NA,NA,NA,NA
"b_consider_fe_Parejo5",6.69376396298243,NA,NA,NA,NA
"b_consider_fe_Parejo6",-3.54659144209803,NA,NA,NA,NA
"b_consider_fe_Petersen2",-19.430004231481,NA,NA,NA,NA
"b_consider_fe_Petersen3",-21.971063399089,NA,NA,NA,NA
"b_consider_fe_Petersen4",-5.61182659659548,NA,NA,NA,NA
"b_consider_fe_Petersen5",-31.9664112933362,NA,NA,NA,NA
"b_consider_fe_Petersen6",-4.61355902049428,NA,NA,NA,NA
"b_consider_fe_Piatek2",-0.125380972513994,NA,NA,NA,NA
"b_consider_fe_Piatek3",26.2775487042589,NA,NA,NA,NA
"b_consider_fe_Piatek4",16.5625471011982,NA,NA,NA,NA
"b_consider_fe_Piatek5",-3.45894405165905,NA,NA,NA,NA
"b_consider_fe_Piatek6",-16.1931878934663,NA,NA,NA,NA
"b_consider_fe_Pirlo2",6.17047381506366,NA,NA,NA,NA
"b_consider_fe_Pirlo3",-18.2916001680423,NA,NA,NA,NA
"b_consider_fe_Pirlo4",-29.9329845647271,NA,NA,NA,NA
"b_consider_fe_Pirlo5",9.25661541842734,NA,NA,NA,NA
"b_consider_fe_Pirlo6",-26.4040982974606,NA,NA,NA,NA
